device,mmtype,order,etype,AMatName,AMatSize,AMatnnz,n,wtime,efficiency
h100,pyfr_cuda_cstream,5,hex,M6,139968,1296,1000000,0.002779478,1.2434
h100,pyfr_cuda_bstream-msplit,5,hex,M6,139968,1296,1000000,0.002463562,1.4028
h100,pyfr_cuda_cstream-ksplit,5,hex,M6,139968,1296,1000000,0.002520490,1.3712
h100,dense,5,hex,M132,139968,3888,1000000,0.00552054,0.626026
h100,sparse,5,hex,M132,139968,3888,1000000,0.0136557,0.253081
h100,pyfr_cuda_bstream,5,hex,M132,139968,3888,1000000,0.005140669,0.6723
h100,pyfr_cuda_cstream,5,hex,M132,139968,3888,1000000,0.005369480,0.6436
h100,pyfr_cuda_bstream-msplit,5,hex,M132,139968,3888,1000000,0.003553782,0.9725
h100,pyfr_cuda_cstream-ksplit,5,hex,M132,139968,3888,1000000,0.004281789,0.8071
h100,dense,5,hex,M460,139968,3888,1000000,0.00859283,0.402196
h100,sparse,5,hex,M460,139968,3888,1000000,0.013445,0.257046
h100,pyfr_cuda_bstream,5,hex,M460,139968,3888,1000000,0.005562336,0.6213
h100,pyfr_cuda_cstream,5,hex,M460,139968,3888,1000000,0.005558840,0.6217
h100,pyfr_cuda_bstream-msplit,5,hex,M460,139968,3888,1000000,0.002697613,1.2811
h100,pyfr_cuda_cstream-ksplit,5,hex,M460,139968,3888,1000000,0.005076455,0.6808
h100,dense,6,hex,M0,100842,2058,1000000,0.00846107,0.301144
h100,sparse,6,hex,M0,100842,2058,1000000,0.00772327,0.329912
h100,pyfr_cuda_bstream,6,hex,M0,100842,2058,1000000,0.004881200,0.5220
h100,pyfr_cuda_cstream,6,hex,M0,100842,2058,1000000,0.002719443,0.9370
h100,pyfr_cuda_bstream-msplit,6,hex,M0,100842,2058,1000000,0.002008634,1.2685
h100,pyfr_cuda_cstream-ksplit,6,hex,M0,100842,2058,1000000,0.003984288,0.6395
h100,dense,6,hex,M3,100842,2058,1000000,0.00774158,0.329132
h100,sparse,6,hex,M3,100842,2058,1000000,0.00849799,0.299836
h100,pyfr_cuda_bstream,6,hex,M3,100842,2058,1000000,0.001822986,1.3977
h100,pyfr_cuda_cstream,6,hex,M3,100842,2058,1000000,0.003955320,0.6442
h100,pyfr_cuda_bstream-msplit,6,hex,M3,100842,2058,1000000,0.002197984,1.1592
h100,pyfr_cuda_cstream-ksplit,6,hex,M3,100842,2058,1000000,0.001906550,1.3364
h100,dense,6,hex,M6,302526,2058,1000000,0.023377,0.226376
h100,sparse,6,hex,M6,302526,2058,1000000,0.0104864,0.504653
h100,pyfr_cuda_bstream,6,hex,M6,302526,2058,1000000,0.003802963,1.3915
h100,pyfr_cuda_cstream,6,hex,M6,302526,2058,1000000,0.011227016,0.4714
h100,pyfr_cuda_bstream-msplit,6,hex,M6,302526,2058,1000000,0.004781389,1.1068
h100,pyfr_cuda_cstream-ksplit,6,hex,M6,302526,2058,1000000,0.004362822,1.2130
h100,dense,6,hex,M132,352947,7056,1000000,0.0212242,0.258573
h100,sparse,6,hex,M132,352947,7056,1000000,0.0238587,0.230021
h100,pyfr_cuda_bstream,6,hex,M132,352947,7056,1000000,0.011466877,0.4786
h100,pyfr_cuda_cstream,6,hex,M132,352947,7056,1000000,0.015401000,0.3563
h100,pyfr_cuda_bstream-msplit,6,hex,M132,352947,7056,1000000,0.008860141,0.6194
h100,pyfr_cuda_cstream-ksplit,6,hex,M132,352947,7056,1000000,0.009323225,0.5886
h100,dense,6,hex,M460,352947,7056,1000000,0.0256496,0.213961
h100,sparse,6,hex,M460,352947,7056,1000000,0.0249307,0.22013
h100,pyfr_cuda_bstream,6,hex,M460,352947,7056,1000000,0.016225264,0.3382
h100,pyfr_cuda_cstream,6,hex,M460,352947,7056,1000000,0.016191401,0.3389
h100,pyfr_cuda_bstream-msplit,6,hex,M460,352947,7056,1000000,0.006479980,0.8469
h100,pyfr_cuda_cstream-ksplit,6,hex,M460,352947,7056,1000000,0.012730922,0.4311
h100,dense,7,hex,M0,196608,3072,1000000,0.00664662,0.539222
h100,sparse,7,hex,M0,196608,3072,1000000,0.0115507,0.310284
h100,pyfr_cuda_bstream,7,hex,M0,196608,3072,1000000,0.006396208,0.5603
h100,pyfr_cuda_cstream,7,hex,M0,196608,3072,1000000,0.004294640,0.8345
h100,pyfr_cuda_bstream-msplit,7,hex,M0,196608,3072,1000000,0.002857981,1.2540
h100,pyfr_cuda_cstream-ksplit,7,hex,M0,196608,3072,1000000,0.006397440,0.5602
h100,dense,7,hex,M3,196608,3072,1000000,0.00686778,0.521857
h100,sparse,7,hex,M3,196608,3072,1000000,0.0116648,0.30725
h100,pyfr_cuda_bstream,7,hex,M3,196608,3072,1000000,0.003059046,1.1716
h100,pyfr_cuda_cstream,7,hex,M3,196608,3072,1000000,0.006547440,0.5474
h100,pyfr_cuda_bstream-msplit,7,hex,M3,196608,3072,1000000,0.004788992,0.7484
h100,pyfr_cuda_cstream-ksplit,7,hex,M3,196608,3072,1000000,0.002671274,1.3417
h100,dense,7,hex,M6,589824,3072,1000000,0.0207075,0.37088
h100,sparse,7,hex,M6,589824,3072,1000000,0.0137514,0.558489
h100,pyfr_cuda_bstream,7,hex,M6,589824,3072,1000000,0.005632281,1.3636
h100,pyfr_cuda_cstream,7,hex,M6,589824,3072,1000000,0.018687738,0.4110
h100,pyfr_cuda_bstream-msplit,7,hex,M6,589824,3072,1000000,0.006165258,1.2457
h100,pyfr_cuda_cstream-ksplit,7,hex,M6,589824,3072,1000000,0.006665779,1.1522
h100,dense,7,hex,M132,786432,12288,1000000,0.0248812,0.329245
h100,sparse,7,hex,M132,786432,12288,1000000,0.0504848,0.162267
h100,pyfr_cuda_bstream,7,hex,M132,786432,12288,1000000,0.019151814,0.4277
h100,pyfr_cuda_cstream,7,hex,M132,786432,12288,1000000,0.024856745,0.3296
h100,pyfr_cuda_bstream-msplit,7,hex,M132,786432,12288,1000000,0.017861311,0.4586
h100,pyfr_cuda_cstream-ksplit,7,hex,M132,786432,12288,1000000,0.017577580,0.4660
h100,dense,7,hex,M460,786432,12288,1000000,0.0265339,0.308737
h100,sparse,7,hex,M460,786432,12288,1000000,0.0461199,0.177624
h100,pyfr_cuda_bstream,7,hex,M460,786432,12288,1000000,0.025429993,0.3221
h100,pyfr_cuda_cstream,7,hex,M460,786432,12288,1000000,0.025433319,0.3221
h100,pyfr_cuda_bstream-msplit,7,hex,M460,786432,12288,1000000,0.013253529,0.6181
h100,pyfr_cuda_cstream-ksplit,7,hex,M460,786432,12288,1000000,0.021305417,0.3845
h100,dense,8,hex,M0,354294,4374,1000000,0.0212536,0.228667
h100,sparse,8,hex,M0,354294,4374,1000000,0.0154199,0.315177
h100,pyfr_cuda_bstream,8,hex,M0,354294,4374,1000000,0.014881336,0.3266
h100,pyfr_cuda_cstream,8,hex,M0,354294,4374,1000000,0.007156291,0.6791
h100,pyfr_cuda_bstream-msplit,8,hex,M0,354294,4374,1000000,0.003951526,1.2299
h100,pyfr_cuda_cstream-ksplit,8,hex,M0,354294,4374,1000000,0.013005612,0.3737
h100,dense,8,hex,M3,354294,4374,1000000,0.022979,0.211498
h100,sparse,8,hex,M3,354294,4374,1000000,0.0173198,0.280603
h100,pyfr_cuda_bstream,8,hex,M3,354294,4374,1000000,0.005298096,0.9173
h100,pyfr_cuda_cstream,8,hex,M3,354294,4374,1000000,0.012352568,0.3934
h100,pyfr_cuda_bstream-msplit,8,hex,M3,354294,4374,1000000,0.010259348,0.4737
h100,pyfr_cuda_cstream-ksplit,8,hex,M3,354294,4374,1000000,0.004631142,1.0494
h100,dense,8,hex,M6,1062882,4374,1000000,0.0693951,0.154074
h100,sparse,8,hex,M6,1062882,4374,1000000,0.0222167,0.481259
h100,pyfr_cuda_bstream,8,hex,M6,1062882,4374,1000000,0.008469958,1.2623
h100,pyfr_cuda_cstream,8,hex,M6,1062882,4374,1000000,0.026711792,0.4003
h100,pyfr_cuda_bstream-msplit,8,hex,M6,1062882,4374,1000000,0.011490343,0.9305
h100,pyfr_cuda_cstream-ksplit,8,hex,M6,1062882,4374,1000000,0.008987350,1.1897
h100,dense,8,hex,M132,1594323,19440,1000000,0.0865132,0.134823
h100,sparse,8,hex,M132,1594323,19440,1000000,0.0637002,0.183108
h100,pyfr_cuda_bstream,8,hex,M132,1594323,19440,1000000,0.031647824,0.3686
h100,pyfr_cuda_cstream,8,hex,M132,1594323,19440,1000000,0.057039630,0.2045
h100,pyfr_cuda_bstream-msplit,8,hex,M132,1594323,19440,1000000,0.033739444,0.3457
h100,pyfr_cuda_cstream-ksplit,8,hex,M132,1594323,19440,1000000,0.051235388,0.2277
h100,dense,8,hex,M460,1594323,19440,1000000,0.0970371,0.120201
h100,sparse,8,hex,M460,1594323,19440,1000000,0.0665425,0.175286
h100,pyfr_cuda_bstream,8,hex,M460,1594323,19440,1000000,0.050361923,0.2316
h100,pyfr_cuda_cstream,8,hex,M460,1594323,19440,1000000,0.066747322,0.1747
h100,pyfr_cuda_bstream-msplit,8,hex,M460,1594323,19440,1000000,0.031981998,0.3647
h100,pyfr_cuda_cstream-ksplit,8,hex,M460,1594323,19440,1000000,0.038603403,0.3021
